id ,text,label,index,description,
1,캘리브레이션 창 보여줘 ,/windows/calibration,1,캘리브레이션(보정) 창 열기,
2,캘리 창 열기 ,/windows/calibration,1,보정 창 열기,
3,캘리브레이션 창 열어 ,/windows/calibration,1,보정(캘리브레이션) 창 열기,
4,보정 화면 켜줘 ,/windows/calibration,1,보정 창 열기,
5,캘리브레이션 창 열어줘. ,/windows/calibration,1,,
6,보정 창 열어. ,/windows/calibration,1,,
7,보정 창 켜줘. ,/windows/calibration,1,,
8,보정 상태 보여줘. ,/windows/calibration,1,,
9,셋업 캘리 창,/windows/calibration,1,,
10,캘리,/windows/calibration,1,,
11,캘리브레이션,/windows/calibration,1,,
12,캘리브레이션 작업 시작,/windows/calibration,1,,
13,캘리브레이션 시작,/windows/calibration,1,,
14,calibration 창 보여줘,/windows/calibration,1,,
15,cali,/windows/calibration,1,,
16,calibration,/windows/calibration,1,,
17,히스토리 보여줘,/windows/history,1,,
18,검사 로그 열어줘,/windows/history,1,,
19,기록 창 열어,/windows/history,1,,
20,검사 이력 볼래,/windows/history,1,,
21,검사 기록 확인,/windows/history,1,,
22,검사 이력 봐볼래,/windows/history,1,,
23,히스토리 창 열어줘 ,/windows/history,1,검사 이력/기록 창 열기,
24,이력 확인 창 열어 ,/windows/history,1,검사 기록 창 열기,
25,히스토리 보여줘 ,/windows/history,1,검사 이력 창 열기,
26,기록 확인할래 ,/windows/history,1,전체 검사 기록 창 열기,
27,최근 검사 기록 열어줘 ,/windows/history,1,전체 검사 이력 비교,
28,최근 기록 ,/windows/history,1,최근 전체 이력 빠른 조회,
29,로그 확인 ,/windows/history,1,로그 데이터 확인,
30,이력창 보여줘. ,/windows/history,1,,
31,이력 창 열어. ,/windows/history,1,,
32,히스토리 창 열어 줘. ,/windows/history,1,,
33,히스토리 보여줘. ,/windows/history,1,,
34,SPC history 창,/windows/history,1,,
35,기록 창,/windows/history,1,,
36,히스토리 창,/windows/history,1,,
37,히스토리 창 열어줘,/windows/history,1,검사/프로그램 사용 기록 창 열기,
38,검사 기록 창 보여줘,/windows/history,1,검사 기록 창 열기,
39,검사용 이력 확인,/windows/history,1,검사 결과 기록 조회,
40,기록 조회,/windows/history,1,지정한 날짜의 검사 기록 조회,
