id,text,label,index,description
1000,카메라 1번 켜고 조명 창 열어,"/live/toggle?switch=ON&no=1
/windows/light",,
1001,검사 모드로 바꾸고 히스토리 띄워,"/mode/set?mode=RUN
/windows/history",,
1002,LOT 창 열고 QC 티칭도 해,"/windows/lot
/windows/teaching/qc",,
1003,2번 카메라 끄고 매핑창 켜,"/live/toggle?switch=OFF&no=2
/windows/teaching/mapping",,
1004,설정 모드 전환 후 라이트 열어,"/mode/set?mode=SETUP
/windows/light",,
1005,1번 카메라 켜고 스트립 티칭창 열어줘,"/live/toggle?switch=ON&no=1
/windows/teaching/strip",,
1006,맵 테스팅 하고 기록창 확인,"/test/run/map
/windows/history",,
1007,카메라 3 켜고 나서 창 닫아,"/live/toggle?switch=ON&no=3
/closeWindows",,
1008,검사모드 실행 후 PRS 테스트,"/mode/set?mode=RUN
/test/run/prs",,
1009,QFN 티칭 시작하고 설정 모드로 전환,"/windows/teaching/qfn
/mode/set?mode=SETUP",,
1010,lga 티칭창 열고 qc 티칭창 열어,"/windows/teaching/lga
/windows/teaching/qc",,
1011,lga 티칭 보고 조명창 띄워,"/windows/teaching/lga
/windows/light",,
1012,LGA 티칭창 열고 검사모드로 바꿔,"/windows/teaching/lga
/mode/set?mode=RUN",,
1013,3번 카메라 끄고 창 닫아,"/live/toggle?switch=OFF&no=3
/closeWindows",,
1014,2번 카메라 끄고 라이트창 열기,"/live/toggle?switch=OFF&no=2
/windows/light",,
1015,bga랑 map 티칭창 보고싶어,"/windows/teaching/bga
/windows/teaching/mapping",,
1016,PRS 테스트 실행 후 창 닫아줘,"/test/run/prs
/closeWindows",,
1017,롯 보고 매핑도 궁금해,"/windows/lot
/windows/teaching/mapping",,
1018,5번 카메라 꺼 창 닫아,"/live/toggle?switch=OFF&no=5
/closeWindows",,
1019,맵 테스트 실행 끝나면 창 닫아,"/test/run/map
/closeWindows",,
1020,셋 모드에서 0번카메라 꺼,"/mode/set?mode=SETUP
/live/toggle?switch=OFF&no=0",,
1021,런 모드에서 띄웠던 창 닫아,"/mode/set?mode=RUN
/closeWindows",,
1022,라이트창이랑 세팅창 열어,"/windows/light
/windows/settings",,
1023,prs test하자. 그리고 재팅칭도 해,"/test/run/prs
/windows/teaching/prs/reteach",,
1024,bga티칭창이랑 strip 티칭창 보고싶어,"/windows/teaching/bga
/windows/teaching/strip",,
1025,맵 테스트하고 셋업모드 변경,"/test/run/map
/mode/set?mode=SETUP",,
1026,피알에스 테스트하고 스트립 티칭창 열어,"/test/run/prs
/windows/teaching/strip",,
1027,스트립이랑 비지에이 티칭창 보여줘,"/windows/teaching/strip
/windows/teaching/bga",,
1028,큐씨티칭창 보고 런모드로 가자,"/windows/teaching/qc
/mode/set?mode=RUN",,
1029,조명창 열고 검사 뭐했었는지 보여줘,"/windows/light
/windows/history",,
1030,히스토리 띄우고 QC 티칭창도 보여줘,"/windows/history
/windows/teaching/qc",,
1031,히스토리랑 조명,"/windows/history
/windows/light",,
1032,1번 카메라 켠 뒤 qc 티칭창 띄워,"/live/toggle?switch=ON&no=1
/windows/teaching/qc",,
1033,prs 재티칭하고 설정모드로,"/windows/teaching/prs/reteach
/mode/set?mode=SETUP",,
1034,조명창 켜고 셋업모드로,"/windows/light
/mode/set?mode=SETUP",,
1035,매핑 티칭창 열고 검사모드로 전환해줘,"/windows/teaching/mapping
/mode/set?mode=RUN",,
1036,4번 카메라 열고 prs 리티칭,"/live/toggle?switch=ON&no=4
/windows/teaching/prs/reteach",,
1037,맵핑 티칭창 열고 prs 재티칭 해,"/windows/teaching/mapping
/windows/teaching/prs/reteach",,
1038,2번 카메라 보여주고 매핑티칭창 열어,"/live/toggle?switch=ON&no=2
/windows/teaching/mapping",,
1039,bga티칭창이랑 qfn 티칭창 보고싶어,"/windows/teaching/bga
/windows/teaching/qfn",,
1040,카메라 1 off 하고 4번 카메라 켜,"/live/toggle?switch=OFF&no=1
/live/toggle?switch=ON&no=4",,
1041,"Strip 티칭 창 , 조명 설정 창 둘 다 열어줘","/windows/teaching/strip
/windows/light",,
